failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  1%] Built target lula_log

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  5%] Built target lula_optimization

[  7%] Built target lula_motion

[  7%] Built target lula_workspace

[  7%] Built target std_msgs_generate_messages_py

[  7%] Built target geometry_msgs_generate_messages_lisp

[  7%] Built target geometry_msgs_generate_messages_cpp

[  7%] Built target geometry_msgs_generate_messages_py

[  7%] Built target std_msgs_generate_messages_lisp

[  7%] Built target std_msgs_generate_messages_cpp

[  7%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[  7%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[  7%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[  7%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[  7%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[  7%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[  8%] Built target dbot_ros_msgs_generate_messages_lisp

[  8%] Built target dbot_ros_msgs_generate_messages_cpp

[ 10%] Built target dbot_ros_msgs_generate_messages_py

[ 10%] Built target sensor_msgs_generate_messages_cpp

[ 10%] Built target sensor_msgs_generate_messages_lisp

[ 10%] Built target sensor_msgs_generate_messages_py

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

