failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  1%] Built target lula_log

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[  8%] Built target ellipsoid_msgs_generate_messages_cpp

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 10%] Built target lula_grasping_msgs_generate_messages_cpp

[ 10%] Built target geometry_msgs_generate_messages_py

[ 10%] Built target std_msgs_generate_messages_py

[ 11%] Built target lula_grasping_msgs_generate_messages_py

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

