failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_log

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[  2%] Built target geometry_msgs_generate_messages_cpp

[  2%] Built target std_msgs_generate_messages_cpp

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[  2%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[  6%] Built target lula_controller_msgs_generate_messages_cpp

[  7%] Built target lula_rt

[ 11%] Built target lula_differential_geometry

[ 11%] Built target lula_differential_geometry_testing

[ 12%] Built target lula_optimization

[ 13%] Built target lula_motion

[ 13%] Built target lula_workspace

[ 13%] Built target roscpp_generate_messages_lisp

[ 13%] Built target geometry_msgs_generate_messages_lisp

[ 13%] Built target geometry_msgs_generate_messages_py

[ 13%] Built target std_msgs_generate_messages_py

[ 13%] Built target std_msgs_generate_messages_lisp

[ 13%] Built target sensor_msgs_generate_messages_cpp

[ 13%] Built target sensor_msgs_generate_messages_lisp

[ 13%] Built target sensor_msgs_generate_messages_py

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

