failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_py

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_log

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target roscpp_generate_messages_lisp

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[  8%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

