failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  0%] Built target lula_log

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[  8%] Built target std_msgs_generate_messages_lisp

[  8%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 10%] Built target lula_ros_util_generate_messages_lisp

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 10%] Built target geometry_msgs_generate_messages_cpp

[ 10%] Built target std_msgs_generate_messages_cpp

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 13%] Built target lula_controller_msgs_generate_messages_cpp

[ 13%] Built target lula_rt

[ 13%] Built target std_msgs_generate_messages_py

[ 13%] Built target geometry_msgs_generate_messages_py

[ 13%] Built target geometry_msgs_generate_messages_lisp

[ 13%] Built target sensor_msgs_generate_messages_cpp

[ 13%] Built target sensor_msgs_generate_messages_lisp

[ 13%] Built target sensor_msgs_generate_messages_py

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 13%] Built target dbot_ros_msgs_generate_messages_cpp

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 13%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

