failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  2%] Built target lula_log

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  7%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target control_msgs_generate_messages_py

[  8%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[  8%] Built target std_msgs_generate_messages_lisp

[  8%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[  8%] Built target lula_ros_util_generate_messages_lisp

[  8%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 10%] Built target ellipsoid_msgs_generate_messages_cpp

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 11%] Built target lula_grasping_msgs_generate_messages_cpp

[ 11%] Built target geometry_msgs_generate_messages_py

[ 11%] Built target std_msgs_generate_messages_py

[ 11%] Built target lula_grasping_msgs_generate_messages_py

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

