failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_py

[  1%] Built target gtest

[  1%] Built target gtest_main

[  1%] Built target _catkin_empty_exported_target

[  1%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[  1%] Built target std_msgs_generate_messages_py

[  1%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[  1%] Built target lula_ros_util_generate_messages_py

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  2%] Built target lula_log

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 10%] Built target geometry_msgs_generate_messages_py

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 11%] Built target dbot_ros_msgs_generate_messages_py

[ 11%] Built target geometry_msgs_generate_messages_cpp

[ 11%] Built target geometry_msgs_generate_messages_lisp

[ 11%] Built target std_msgs_generate_messages_lisp

[ 11%] Built target std_msgs_generate_messages_cpp

[ 12%] Built target dbot_ros_msgs_generate_messages_lisp

[ 12%] Built target sensor_msgs_generate_messages_cpp

[ 12%] Built target sensor_msgs_generate_messages_lisp

[ 12%] Built target sensor_msgs_generate_messages_py

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

