failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_py

[  1%] Built target gtest

[  1%] Built target gtest_main

[  1%] Built target _catkin_empty_exported_target

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  6%] Built target lula_log

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target sensor_msgs_generate_messages_lisp

[ 10%] Built target geometry_msgs_generate_messages_lisp

[ 10%] Built target geometry_msgs_generate_messages_py

[ 10%] Built target geometry_msgs_generate_messages_cpp

[ 10%] Built target std_msgs_generate_messages_py

[ 10%] Built target std_msgs_generate_messages_lisp

[ 10%] Built target std_msgs_generate_messages_cpp

[ 10%] Built target sensor_msgs_generate_messages_py

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 10%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 11%] Built target dbot_ros_msgs_generate_messages_lisp

[ 11%] Built target sensor_msgs_generate_messages_cpp

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

