failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_py

[  0%] Built target _catkin_empty_exported_target

[  0%] Built target gtest

[  0%] Built target gtest_main

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  1%] Built target lula_log

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  5%] Built target lula_optimization

[  7%] Built target lula_motion

[  7%] Built target lula_workspace

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[  7%] Built target std_msgs_generate_messages_cpp

[  7%] Built target geometry_msgs_generate_messages_cpp

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

