failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_lisp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  1%] Built target lula_log

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_News

[  8%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[ 10%] Built target lula_world_msgs_generate_messages_cpp

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 13%] Built target lula_controller_msgs_generate_messages_cpp

[ 13%] Built target lula_world

[ 13%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 13%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 13%] Built target ellipsoid_msgs_generate_messages_cpp

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 13%] Built target std_msgs_generate_messages_py

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 13%] Built target geometry_msgs_generate_messages_py

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 13%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 15%] Built target lula_grasping_msgs_generate_messages_py

[ 16%] Built target lula_grasping_msgs_generate_messages_cpp

[ 21%] Built target lula_controller_msgs_generate_messages_py

[ 21%] Built target lula_ros_util

[ 22%] Built target lula_world_internal

[ 22%] Built target lula_rt

[ 25%] Built target lula_kinematics

[ 35%] Built target lula_task

[ 35%] Built target lula_apollo_internal

[ 35%] Built target control_msgs_generate_messages_py

[ 35%] Built target geometry_msgs_generate_messages_lisp

[ 35%] Built target std_msgs_generate_messages_lisp

[ 35%] Built target sensor_msgs_generate_messages_lisp

[ 35%] Built target sensor_msgs_generate_messages_py

[ 35%] Built target sensor_msgs_generate_messages_cpp

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 35%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

