failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_py

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target gtest

[  6%] Built target gtest_main

[  6%] Built target lula_log

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 10%] Built target std_msgs_generate_messages_lisp

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 11%] Built target lula_ros_util_generate_messages_lisp

[ 11%] Built target std_msgs_generate_messages_cpp

[ 11%] Built target lula_ros_util_generate_messages_cpp

[ 11%] Built target control_msgs_generate_messages_lisp

[ 11%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 11%] Built target geometry_msgs_generate_messages_cpp

[ 11%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 11%] Built target ellipsoid_msgs_generate_messages_cpp

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 12%] Built target lula_grasping_msgs_generate_messages_cpp

[ 12%] Built target geometry_msgs_generate_messages_py

[ 12%] Built target std_msgs_generate_messages_py

[ 13%] Built target lula_grasping_msgs_generate_messages_py

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 13%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 17%] Built target lula_controller_msgs_generate_messages_cpp

[ 22%] Built target lula_controller_msgs_generate_messages_py

[ 22%] Built target lula_ros_util

[ 22%] Built target geometry_msgs_generate_messages_lisp

[ 22%] Built target sensor_msgs_generate_messages_cpp

[ 22%] Built target sensor_msgs_generate_messages_lisp

[ 22%] Built target sensor_msgs_generate_messages_py

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

