failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_py

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_log

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  6%] Built target control_msgs_generate_messages_lisp

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target std_msgs_generate_messages_lisp

[  8%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[  8%] Built target ellipsoid_msgs_generate_messages_cpp

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[  8%] Built target geometry_msgs_generate_messages_py

[  8%] Built target std_msgs_generate_messages_py

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[  8%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 10%] Built target lula_grasping_msgs_generate_messages_py

[ 11%] Built target lula_grasping_msgs_generate_messages_cpp

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 15%] Built target lula_controller_msgs_generate_messages_cpp

[ 20%] Built target lula_controller_msgs_generate_messages_py

[ 20%] Built target lula_ros_util

[ 20%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 20%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 20%] Built target lula_ros_util_generate_messages_cpp

[ 20%] Built target geometry_msgs_generate_messages_lisp

[ 20%] Built target sensor_msgs_generate_messages_cpp

[ 20%] Built target sensor_msgs_generate_messages_lisp

[ 20%] Built target sensor_msgs_generate_messages_py

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 20%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

