failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  0%] Built target lula_log

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target geometry_msgs_generate_messages_py

[  8%] Built target geometry_msgs_generate_messages_lisp

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target std_msgs_generate_messages_lisp

[  8%] Built target std_msgs_generate_messages_py

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 10%] Built target dbot_ros_msgs_generate_messages_lisp

[ 10%] Built target dbot_ros_msgs_generate_messages_cpp

[ 10%] Built target sensor_msgs_generate_messages_cpp

[ 10%] Built target sensor_msgs_generate_messages_lisp

[ 10%] Built target sensor_msgs_generate_messages_py

[ 11%] Built target dbot_ros_msgs_generate_messages_py

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 11%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

