failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target gtest

[  1%] Built target gtest_main

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  6%] Built target lula_log

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target geometry_msgs_generate_messages_lisp

[ 10%] Built target std_msgs_generate_messages_lisp

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 11%] Built target lula_ros_util_generate_messages_lisp

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 11%] Built target geometry_msgs_generate_messages_cpp

[ 11%] Built target std_msgs_generate_messages_cpp

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 11%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 15%] Built target lula_controller_msgs_generate_messages_cpp

[ 15%] Built target lula_rt

[ 15%] Built target tf_generate_messages_cpp

[ 15%] Built target geometry_msgs_generate_messages_py

[ 15%] Built target std_msgs_generate_messages_py

[ 15%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 15%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 15%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 15%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 15%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 15%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 16%] Built target dbot_ros_msgs_generate_messages_lisp

[ 16%] Built target sensor_msgs_generate_messages_cpp

[ 16%] Built target sensor_msgs_generate_messages_lisp

[ 16%] Built target sensor_msgs_generate_messages_py

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 16%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

