failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target gtest

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  6%] Built target lula_log

[  6%] Built target gtest_main

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_Model

[  6%] Built target std_msgs_generate_messages_cpp

[  6%] Built target geometry_msgs_generate_messages_cpp

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_GetObjects

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_GetObject

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_Object

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_News

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_ControlFrame

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_HasObject

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_RemoveObject

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_DistanceFunctionDescriptor

[  6%] Built target _lula_world_msgs_generate_messages_check_deps_AddObject

[  7%] Built target lula_world_msgs_generate_messages_cpp

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

