failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_cpp

[  1%] Built target gtest

[  1%] Built target _catkin_empty_exported_target

[  1%] Built target gtest_main

[  1%] Built target lula_log

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 10%] Built target std_msgs_generate_messages_lisp

[ 11%] Built target lula_ros_util_generate_messages_lisp

[ 11%] Built target std_msgs_generate_messages_cpp

[ 11%] Built target lula_ros_util_generate_messages_cpp

[ 11%] Built target roscpp_generate_messages_py

[ 11%] Built target std_msgs_generate_messages_py

[ 11%] Built target geometry_msgs_generate_messages_lisp

[ 11%] Built target geometry_msgs_generate_messages_py

[ 11%] Built target geometry_msgs_generate_messages_cpp

[ 11%] Built target sensor_msgs_generate_messages_lisp

[ 11%] Built target sensor_msgs_generate_messages_py

[ 11%] Built target sensor_msgs_generate_messages_cpp

[ 11%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 11%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 11%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 11%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 11%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 11%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 12%] Built target dbot_ros_msgs_generate_messages_py

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 12%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

