failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_cpp

[  1%] Built target gtest

[  1%] Built target gtest_main

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  6%] Built target lula_log

[  6%] Built target _catkin_empty_exported_target

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 10%] Built target geometry_msgs_generate_messages_cpp

[ 10%] Built target std_msgs_generate_messages_cpp

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 10%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 13%] Built target lula_controller_msgs_generate_messages_cpp

[ 13%] Built target lula_rt

[ 13%] Built target std_msgs_generate_messages_py

[ 13%] Built target geometry_msgs_generate_messages_lisp

[ 13%] Built target geometry_msgs_generate_messages_py

[ 13%] Built target std_msgs_generate_messages_lisp

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 13%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 15%] Built target dbot_ros_msgs_generate_messages_lisp

[ 15%] Built target sensor_msgs_generate_messages_lisp

[ 15%] Built target sensor_msgs_generate_messages_cpp

[ 15%] Built target sensor_msgs_generate_messages_py

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

