failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_cpp

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_log

[  5%] Built target lula_differential_geometry_testing

[  6%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target tf_generate_messages_cpp

[  8%] Built target std_msgs_generate_messages_py

[  8%] Built target geometry_msgs_generate_messages_cpp

[  8%] Built target geometry_msgs_generate_messages_py

[  8%] Built target geometry_msgs_generate_messages_lisp

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target std_msgs_generate_messages_lisp

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[  8%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 10%] Built target dbot_ros_msgs_generate_messages_lisp

[ 10%] Built target sensor_msgs_generate_messages_cpp

[ 10%] Built target sensor_msgs_generate_messages_lisp

[ 10%] Built target sensor_msgs_generate_messages_py

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ScaledLqr

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ViconQuery

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetPoses

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibrationStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Path

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetVisualToolTracking

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ContinuousTrajectoryPoint

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPointsArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SetObjectOri

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorPosition

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_InverseDynamicsBatchNetworkControllerStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Imu

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsetsStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AffinePolicy

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateAccelerometerSensorStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldEval

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianGains

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ChordEllipsoid

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OnlineDataStatus

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DistanceFieldQueries

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerJointEncoderOffsets

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_KeyPointBodyApprox

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControlService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerParamsService

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Grasp

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_FingerForceControlGains

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensors

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_StrainGauge

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExtremsArray

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TaskFrame

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Sphere

[ 10%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_EndEffectorState

