failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_lisp

[  0%] Built target gtest

[  0%] Built target gtest_main

[  1%] Built target lula_util

[  1%] Built target lula_testing

[  5%] Built target lula_differential_geometry

[  5%] Built target lula_differential_geometry_testing

[  5%] Built target lula_log

[  5%] Built target _catkin_empty_exported_target

[  5%] Built target lula_optimization

[  5%] Built target control_msgs_generate_messages_py

[  7%] Built target lula_motion

[  7%] Built target lula_workspace

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[  7%] Built target std_msgs_generate_messages_cpp

[  7%] Built target geometry_msgs_generate_messages_cpp

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[  7%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 12%] Built target lula_controller_msgs_generate_messages_cpp

[ 14%] Built target lula_rt

[ 14%] Built target std_msgs_generate_messages_lisp

[ 14%] Built target geometry_msgs_generate_messages_py

[ 14%] Built target geometry_msgs_generate_messages_lisp

[ 14%] Built target std_msgs_generate_messages_py

[ 14%] Built target sensor_msgs_generate_messages_lisp

[ 14%] Built target sensor_msgs_generate_messages_py

[ 14%] Built target sensor_msgs_generate_messages_cpp

[ 14%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 14%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 14%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 14%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 14%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 14%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 15%] Built target dbot_ros_msgs_generate_messages_lisp

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PointArrayArray

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectoryPoint

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtParams

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineNetwork

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacFingerData

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CollectDataStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ColorRange

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LookAtStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPControllerStatus

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetworkLayer

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensors

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Extrems

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DMPCommand

[ 15%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_NetworkLayer

