failed to run unit tests:
Scanning dependencies of target clean_test_results_signed_distance_field

Removing test result files from '/home/administrator/ci/ci/team/workspace/build/test_results/signed_distance_field'

[  0%] Built target clean_test_results_signed_distance_field

[  0%] Built target topic_tools_generate_messages_py

[  0%] Built target _catkin_empty_exported_target

[  1%] Built target lula_util

[  2%] Built target lula_log

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  7%] Built target lula_optimization

[  8%] Built target lula_motion

[  8%] Built target lula_workspace

[  8%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[  8%] Built target std_msgs_generate_messages_cpp

[  8%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 10%] Built target lula_ros_util_generate_messages_cpp

[ 10%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 10%] Built target geometry_msgs_generate_messages_cpp

[ 10%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 11%] Built target ellipsoid_msgs_generate_messages_cpp

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 11%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 12%] Built target lula_grasping_msgs_generate_messages_cpp

[ 12%] Built target std_msgs_generate_messages_py

[ 12%] Built target geometry_msgs_generate_messages_py

[ 12%] Built target lula_grasping_msgs_generate_messages_py

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AttachmentStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ChordEllipsoid

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorParams

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_StateTrajectory

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_EnvironmentalObject

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentGeneratorParamsService

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblemOld

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_SwitchControllerStack

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_StatePrediction

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulator

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldEval

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_SymmetricMatrix32

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TimeIndexedAffinePolicy

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_PartialPose

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorOld

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrPhaseTrajectorySnippet

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TrackedObject

[ 16%] Built target lula_controller_msgs_generate_messages_cpp

[ 21%] Built target lula_controller_msgs_generate_messages_py

[ 21%] Built target lula_ros_util

[ 21%] Built target geometry_msgs_generate_messages_lisp

[ 21%] Built target std_msgs_generate_messages_lisp

[ 21%] Built target sensor_msgs_generate_messages_py

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectsState

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectOri

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_ObjectState

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_FindObject

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_TrackObject

[ 21%] Built target _dbot_ros_msgs_generate_messages_check_deps_RunObjectTracker

[ 22%] Built target dbot_ros_msgs_generate_messages_cpp

[ 22%] Built target sensor_msgs_generate_messages_lisp

[ 22%] Built target dbot_ros_msgs_generate_messages_lisp

[ 22%] Built target sensor_msgs_generate_messages_cpp

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AccelerationFeedbackExperimentStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_OfflineLearningControl

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibratePressureSensorsStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BoundingPoints

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_RtNetwork

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_SwitchControllerStack

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Goto_command

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ResetBreakaway

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_BiotacData

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentParams

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_AvgPressureSensors

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_QueryControllerStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Volumes

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_UpdateStrainGagesCalibration

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ImageCoordinates

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LabeledPoint

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_IncreaseMaxFingerTorque

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateBiotacSensorsStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Preshape

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_LqrControllerDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PressureSensors

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ObstaclePoints

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CalibrateForceTorqueSensor

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_CartesianTrajectory

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_Acceleration

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_PolicyControllerDataStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_DriftingControllerParamsService

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_GraspPoses

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_TrajectoryStatus

[ 22%] Built target _amd_clmc_ros_messages_generate_messages_check_deps_ExperimentGeneratorParamsService

