failed to run unit tests:
[  0%] Built target topic_tools_generate_messages_lisp

[  1%] Built target gtest

[  1%] Built target gtest_main

[  1%] Built target _catkin_empty_exported_target

[  1%] Built target lula_log

[  2%] Built target lula_util

[  2%] Built target lula_testing

[  6%] Built target lula_differential_geometry

[  6%] Built target lula_differential_geometry_testing

[  7%] Built target lula_optimization

[ 10%] Built target lula_motion

[ 10%] Built target lula_workspace

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVectorService

[ 10%] Built target std_msgs_generate_messages_py

[ 10%] Built target _lula_ros_util_generate_messages_check_deps_RosVector

[ 10%] Built target lula_ros_util_generate_messages_py

[ 10%] Built target _ellipsoid_msgs_generate_messages_check_deps_Ellipsoid

[ 10%] Built target geometry_msgs_generate_messages_cpp

[ 10%] Built target std_msgs_generate_messages_cpp

[ 10%] Built target _ellipsoid_msgs_generate_messages_check_deps_EllipsoidArray

[ 10%] Built target ellipsoid_msgs_generate_messages_cpp

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspableObject

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_UpdateGraspProblem

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspPose

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_RenderGraspProblemService

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_MpiGraspPoses

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_GraspProblemInfo

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_Preshape

[ 10%] Built target _lula_grasping_msgs_generate_messages_check_deps_LatestGraspProblemInfo

[ 11%] Built target lula_grasping_msgs_generate_messages_cpp

[ 11%] Built target geometry_msgs_generate_messages_py

[ 12%] Built target lula_grasping_msgs_generate_messages_py

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_JointPosVelAccCommand

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AffinePolicy

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_PosVelAccControllerParams

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ExperimentParams

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Lqr

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_KeyPointBodyApprox

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ActivationRequest

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_SpeedChange

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Sphere

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_AdaptiveControlData

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_IndexedControllersObstaclePoints

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Detach

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_State

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceCommand

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_PhaseLqr

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ScaledLqr

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Matrix32

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_TaskSpaceStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_EndEffectorPosition

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ControllersObstaclePoints

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LqrProblem

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_DistanceFieldQueries

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_Attach

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_LinearQuadraticRegulatorStatus

[ 12%] Built target _lula_controller_msgs_generate_messages_check_deps_ObstaclePoints

